"ids","historical"
8601493,1
1266003,1
6397767,1
3415707,1
2085448,1
1906322,1
7733251,1
1143641,1
1445137,1
7728412,1
4215042,1
7830418,1
4383504,1
8194946,1
1231227,1
5557087,1
8390831,1
5902658,1
3400085,1
4101639,1
4322480,1
4863148,1
9266370,1
8058881,1
7640274,1
3526873,1
5111309,1
3587756,1
7266419,1
8386569,1
6896191,1
4721421,1
9566186,1
3187913,1
6477986,1
7821339,1
7242800,1
2038815,1
6723015,1
3781135,1
4176880,1
9828329,1
5849782,1
4996170,1
9544012,1
5072212,1
2715573,1
9924177,1
5935930,1
7919104,1
9220511,1
7138795,1
4665135,1
4668203,1
2314699,1
2769947,1
2729823,1
4675600,1
4133881,1
8510619,1
2785536,1
8755971,1
4574539,1
2379234,1
4053440,1
4304504,1
4846272,1
2676971,1
6921933,1
9283399,1
7604804,1
8940581,1
9579802,1
2754048,1
5253392,1
4474326,1
4367366,1
1250691,1
9363882,1
4694624,1
9602236,1
3449282,1
5655041,1
9804453,1
4327141,1
3793766,1
1307874,1
7007860,1
9287926,1
1404890,1
2810123,1
7691372,1
2174965,1
7379702,1
9989132,1
9494882,1
6335924,1
7581399,1
5380433,1
7913092,1
1028308,1
6021270,1
5142130,1
3967316,1
8518976,1
9798958,1
6944392,1
3102088,1
8372502,1
7521896,1
9786853,1
3385918,1
8909053,1
5390820,1
3749100,1
4555724,1
7833771,1
1907176,1
4792077,1
6919628,1
3657264,1
2853800,1
1019319,1
1970542,1
2933720,1
2036338,1
7184169,1
2739375,1
9863914,1
9522973,1
7225092,1
7658738,1
7591675,1
6873129,1
2503350,1
9308263,1
6081220,1
5828247,1
1169586,1
4297450,1
7175905,1
4749491,1
7812931,1
7981841,1
6162051,1
2698212,1
7824080,1
1834110,1
6600972,1
4743048,1
7988279,1
8269893,1
9705268,1
2943040,1
8802721,1
4752089,1
5617045,1
7974112,1
2192834,1
4706996,1
6958150,1
9169095,1
4100279,1
1947143,1
9390717,1
2799314,1
1486141,1
4832378,1
4049017,1
3480293,1
6971129,1
8054727,1
4957086,1
9372511,1
3449746,1
6930974,1
4422437,1
9418108,1
7619186,1
6310555,1
8331513,1
8941290,1
7708642,1
5515901,1
9896074,1
5997165,1
8916924,1
6673671,1
6518665,1
1302468,1
3292191,1
7983369,1
9983753,1
9640630,1
7758018,1
7124225,1
3221865,1
6458789,1
6165472,1
1446331,1
4355209,1
9052499,1
4525764,1
5652268,1
2577439,1
2733359,1
5918323,1
4537903,1
6626484,1
6149574,1
2265505,1
3603308,1
1005509,1
9597821,1
4594500,1
9793017,1
5605724,1
5204227,1
7514173,1
2278593,1
5711948,1
6043520,1
6942766,1
4350211,1
2225302,1
1664892,1
7853239,1
7324811,1
7874684,1
2413429,1
6393807,1
7869701,1
9213427,1
3772035,1
6913268,1
4040074,1
6437953,1
1755553,1
6450703,1
6362901,1
7019937,1
8208988,1
8698673,1
1451233,1
7069566,1
8612612,1
7717207,1
8465659,1
2151036,1
8146571,1
4199371,1
9532250,1
9370946,1
6331697,1
1994391,1
8054115,1
6416095,1
1794424,1
6915020,1
3988556,1
8518336,1
3229830,1
4272128,1
9321354,1
6066867,1
8261364,1
1350338,1
1358407,1
6692552,1
3151654,1
3272591,1
6621288,1
4650992,1
8185832,1
2057103,1
9949943,1
6848367,1
6900146,1
7726914,1
5628181,1
4422765,1
6501443,1
9693479,1
2942610,1
7738336,1
4891145,1
8456913,1
8949581,1
9817560,1
9225504,1
3317237,1
3010907,1
8115259,1
2485761,1
8542218,1
9746744,1
5477567,1
1358250,1
6626060,1
8473008,1
2402217,1
9911278,1
7127558,1
8781794,1
3174810,1
8762724,1
8128331,1
6510575,1
2876914,1
1534675,1
6627230,1
8234923,1
2787561,1
6990469,1
4626163,1
4482441,1
1542021,1
4782281,1
5959556,1
8344208,1
8539685,1
1108875,1
6153949,1
3714591,1
1348085,1
4224786,1
3406922,1
9765641,1
9559731,1
6544182,1
9682963,1
8901791,1
2079838,1
6365967,1
4212069,1
7073576,1
6743331,1
7271387,1
6626389,1
2099925,1
3528577,1
2567588,1
2531917,1
6044554,1
4858946,1
4502445,1
8592846,1
2878989,1
5584513,1
4554447,1
3323283,1
8226162,1
3762805,1
1703125,1
9520427,1
4407783,1
3946866,1
6983031,1
7995408,1
5356794,1
9364487,1
1448959,1
7041800,1
8429093,1
4029316,1
9383103,1
5356110,1
9513829,1
3801150,1
6391090,1
9011449,1
6465888,1
4964747,1
6040182,1
9454249,1
8510074,1
3584527,1
8591503,1
3328837,1
4053823,1
6011807,1
2690764,1
5586513,1
9343063,1
3762550,1
4206352,1
1512006,1
8962011,1
5607604,1
8241884,1
3131205,1
7181070,1
8744023,1
5051082,1
2533261,1
5577933,1
8829603,1
1299737,1
3323227,1
9433158,1
6534921,1
9545043,1
8339810,1
1443806,1
3717531,1
5608042,1
7392772,1
3561687,1
5184228,1
7564012,1
2153201,1
9408031,1
4541681,1
3241949,1
9525613,1
8574304,1
4736720,1
9024660,1
2860526,1
9551143,1
5305800,1
1992418,1
6663752,1
3641267,1
8472071,1
3951473,1
8862519,1
1248680,1
5859945,1
5310131,1
8900534,1
5381123,1
3001051,1
5581951,1
1085727,1
1796356,1
3866965,1
5907377,1
3726587,1
7658437,1
1092496,1
6387328,1
7417423,1
5193610,1
2949121,1
2047763,1
4694927,1
6752218,1
1506162,1
6114437,1
7371413,1
9781449,1
9735635,1
2052158,1
2709422,1
2682148,1
5096385,1
2834951,1
9768316,1
1894604,1
8422612,1
1909163,1
9748466,1
1048261,1
5480846,1
9870245,1
4955099,1
4092112,1
3746170,1
9879155,1
9317986,1
1109890,1
1893174,1
5869676,1
6585825,1
8141927,1
5333399,1
8263975,1
9889775,1
9347489,1
3444042,1
1889065,1
1590464,1
2685787,1
6327346,1
1007767,1
5357318,1
6898089,1
2806145,1
6980026,1
5973192,1
7696544,1
4522814,1
8520252,1
3237621,1
8974072,1
7225287,1
9248396,1
4330368,1
6535149,1
1299263,1
6828400,1
1036031,1
6195665,1
3526634,1
6494297,1
9342764,1
6158495,1
8190575,1
3704249,1
8989760,1
8694838,1
8533024,1
1648847,1
6614699,1
5596227,1
1593024,1
3017149,1
6232476,1
4259719,1
9503296,1
1508734,1
1003076,1
3609600,1
2955508,1
7196627,1
8783151,1
1268516,1
7313026,1
2500549,1
8064912,1
2312563,1
7085266,1
5682038,1
7344431,1
3380631,1
5552171,1
8400398,1
2617203,1
8781127,1
1989426,1
8842233,1
5629365,1
3571059,1
4030335,1
6126409,1
2657915,1
4953988,1
6955864,1
4782707,1
6048331,1
2760454,1
9353991,1
7061620,1
2179226,1
4391672,1
3720480,1
8246661,1
5230771,1
4972652,1
1716304,1
4361511,1
4491093,1
4512330,1
3154578,1
8105619,1
1142827,1
4588510,1
4494086,1
5119641,1
3669565,1
8228470,1
8841830,1
9500393,1
3455862,1
7078388,1
7402104,1
2814745,1
6009910,1
6611096,1
1972534,1
6263069,1
6812118,1
2697052,1
5119426,1
9256612,1
6093034,1
9479283,1
7702047,1
7450295,1
5907834,1
9789795,1
9491010,1
2588590,1
5913504,1
6803198,1
1944200,1
1343836,1
7937576,1
9614977,1
1996055,1
4619880,1
1247466,1
4729141,1
2880714,1
9261886,1
3053903,1
9836526,1
3445582,1
5783368,1
9512694,1
9143437,1
9540516,1
3708933,1
7894307,1
2704342,1
1912159,1
1773802,1
5582652,1
6198352,1
7181619,1
3263884,1
5009147,1
5870601,1
6113128,1
9372965,1
2551285,1
1353206,1
1890363,1
1139551,1
9282778,1
7717347,1
6448139,1
4398927,1
4073112,1
3947562,1
6647046,1
6696127,1
9822890,1
8824042,1
6773581,1
4685349,1
9287605,1
5062389,1
9227627,1
1237171,1
4077143,1
3304465,1
7993478,1
3664222,1
3316891,1
5241593,1
1632520,1
3039152,1
2032613,1
1719735,1
4967580,1
9840929,1
9673649,1
8177626,1
5875127,1
5101561,1
2899113,1
3075537,1
6319351,1
3323903,1
7815931,1
5963403,1
1878537,1
2354417,1
2311936,1
9914191,1
1234806,1
6460043,1
1918990,1
5584354,1
2686616,1
5564521,1
4466218,1
6297435,1
9285830,1
6251472,1
8315353,1
7907073,1
6467498,1
5803536,1
3569040,1
2117578,1
5355217,1
4305862,1
7371515,1
9563212,1
3763778,1
8385743,1
8696128,1
1413417,1
8773179,1
5284807,1
2095230,1
6902432,1
3047808,1
5141267,1
8975249,1
8139197,1
1411980,1
1610059,1
6963221,1
3059640,1
6330243,1
3971225,1
9992757,1
7378438,1
1028525,1
7926856,1
2801885,1
7204821,1
7747949,1
3144711,1
9575768,1
6262476,1
8194339,1
9410505,1
1689261,1
6971762,1
9885940,1
3270731,1
1354887,1
9869624,1
2195525,1
2585542,1
5344675,1
6724135,1
9881832,1
1895713,1
7242455,1
1011777,1
7906069,1
3879496,1
9621159,1
2758383,1
8537867,1
5386708,1
1992922,1
4161914,1
7848803,1
4506591,1
5108166,1
1965990,1
9663103,1
9891874,1
4634066,1
8806992,1
1570240,1
7155846,1
7196537,1
3825482,1
6746024,1
6770474,1
5436214,1
8703131,1
2308077,1
4791461,1
2806622,1
9808864,1
5454161,1
4369822,1
8652642,1
7248894,1
4219455,1
4362056,1
2725591,1
8041615,1
1030807,1
9378235,1
7204203,1
3274507,1
6988219,1
5290789,1
9141947,1
3749269,1
9358002,1
3349427,1
4987644,1
7368065,1
9125558,1
5617571,1
5504192,1
1448073,1
3244250,1
8095502,1
2783270,1
8928909,1
4278476,1
3429265,1
6309148,1
2488880,1
5401111,1
9669434,1
6215813,1
8116343,1
6209002,1
5876296,1
7862335,1
2280146,1
4530793,1
8232518,1
9540095,1
1346028,1
7022048,1
2467575,1
2046843,1
2191665,1
4518801,1
2941458,1
7272539,1
2413972,1
4064277,1
3997765,1
6713874,1
4650936,1
7011273,1
9954616,1
9133169,1
4062331,1
3315409,1
3899347,1
5438856,1
1170292,1
3565786,1
6927659,1
2168446,1
2042523,1
1290044,1
3597074,1
6196963,1
1346957,1
7535617,1
9066369,1
7646948,1
4646574,1
1740299,1
4813429,1
2163611,1
1275083,1
2141985,1
4214839,1
3209363,1
5646714,1
6107525,1
5018644,1
7514346,1
4025589,1
2867510,1
9921558,1
1018801,1
9409515,1
8468295,1
3965686,1
7576532,1
2249606,1
3174955,1
7398016,1
2273226,1
8401096,1
4438397,1
4925460,1
5886788,1
1907734,1
7886132,1
4248057,1
9258712,1
7495668,1
2781533,1
2631392,1
6528618,1
2800903,1
9179309,1
3823932,1
2653119,1
9290838,1
4706268,1
6521114,1
1344129,1
8690407,1
6517247,1
5112321,1
3345992,1
3281009,1
2597288,1
6820550,1
2959068,1
1226610,1
7044172,1
1714350,1
1137601,1
3002068,1
4016701,1
1112033,1
2398048,1
2154387,1
2511759,1
9281140,1
7141493,1
1111275,1
6736656,1
8459373,1
5115944,1
5285604,1
7340080,1
5197147,1
3461649,1
1074928,1
1193665,1
3099208,1
8881498,1
9367889,1
4678509,1
2363914,1
4217282,1
4370903,1
6062571,1
3774091,1
8002355,1
9270861,1
6984012,1
3746857,1
8406974,1
6511625,1
5664970,1
6368000,1
3762907,1
6800583,1
4436799,1
6336206,1
8151550,1
3702175,1
2780556,1
5570764,1
2531060,1
3452102,1
6606625,1
4067511,1
7568111,1
3038510,1
1408639,1
9732437,1
8052218,1
8725803,1
5542206,1
7676421,1
4852234,1
2532649,1
8791539,1
3006541,1
9373213,1
8514051,1
2130321,1
7963633,1
8596306,1
2452692,1
3372715,1
9730586,1
5973181,1
5556589,1
7161601,1
6123930,1
5976083,1
3415925,1
1645681,1
9581243,1
3756209,1
2740510,1
9442453,1
8303244,1
6116636,1
8900054,1
2814393,1
5700115,1
3303098,1
2071750,1
8692800,1
1462198,1
6717450,1
6575000,1
2663057,1
1513240,1
5521868,1
4009249,1
7520822,1
7867254,1
9616439,1
3210277,1
2700368,1
8377278,1
4167493,1
4807427,1
8562559,1
5315453,1
3907256,1
9129010,1
9349854,1
5086292,1
8663170,1
8892557,1
1436922,1
5309969,1
6976974,1
6694172,1
1701233,1
6200621,1
1643431,1
6595410,1
5751964,1
6603396,1
5702799,1
6985376,1
5381961,1
7629268,1
9071272,1
8552836,1
6543197,1
2190141,1
3253693,1
1038907,1
5927655,1
1566456,1
3730996,1
3433185,1
5255026,1
1780713,1
2129174,1
2948900,1
5086544,1
8982358,1
5868239,1
9336372,1
3172463,1
7293150,1
5647325,1
6842007,1
3323860,1
8441363,1
3337728,1
2046686,1
4770501,1
9117889,1
7193175,1
3177494,1
4767342,1
6466769,1
6179792,1
5846077,1
8504750,1
4345693,1
4488989,1
6868159,1
5128017,1
8573856,1
7257805,1
3415482,1
1937361,1
7864299,1
7359540,1
7663391,1
3666645,1
5155439,1
2147786,1
1066564,1
1346720,1
4580747,1
3135485,1
6582124,1
2088477,1
3835018,1
2073621,1
4486714,1
9532194,1
6748711,1
2014402,1
4256532,1
8565546,1
8019425,1
7363920,1
7740416,1
2692963,1
8547988,1
3434346,1
4300623,1
4067008,1
3449261,1
6178775,1
8962712,1
4273690,1
7259504,1
8161466,1
7297513,1
4463404,1
6562762,1
1136604,1
4925255,1
5154439,1
7118169,1
1288100,1
2043455,1
8431336,1
2391999,1
3045611,1
2601824,1
2191180,1
7158327,1
3493435,1
9659826,1
7486244,1
9062203,1
1247643,1
9944310,1
6400807,1
6208101,1
2488958,1
6507959,1
5468747,1
8690184,1
7761960,1
9250643,1
7438834,1
1362529,1
9400885,1
2556960,1
5961429,1
5376291,1
3174013,1
7045772,1
9857945,1
2765771,1
4427129,1
4533345,1
8111900,1
2014955,1
8415487,1
7910357,1
7077745,1
6339144,1
9305545,1
8214650,1
4754462,1
8363604,1
1981621,1
4566816,1
4232275,1
1319480,1
3628633,1
3434693,1
6655996,1
7177042,1
2577745,1
9970667,1
7766974,1
1301017,1
2099949,1
3247735,1
9642315,1
7729606,1
9336464,1
6978956,1
3940642,1
7382635,1
6000476,1
4629934,1
4188484,1
5964933,1
2024262,1
8263587,1
1035017,1
2581133,1
5409205,1
2785457,1
5375909,1
9678396,1
9546314,1
1292595,1
1206933,1
4002314,1
3285011,1
9452074,1
8294055,1
3679511,1
6704816,1
4089436,1
5935283,1
3375554,1
3406018,1
7212327,1
6215822,1
6976801,1
4660186,1
5069099,1
5906427,1
2030390,1
3534493,1
3308336,1
8942962,1
8555772,1
8697468,1
8950952,1
9182811,1
3963508,1
4210194,1
5849304,1
4423362,1
3165475,1
4267046,1
6388292,1
9236367,1
8799418,1
4439193,1
2361980,1
5849205,1
1895488,1
6835254,1
6962112,1
7759522,1
8237503,1
4549694,1
6528547,1
9913129,1
6994070,1
2591251,1
2674424,1
1691569,1
8306228,1
5651071,1
2116646,1
9651372,1
5401040,1
5688532,1
6103679,1
5892366,1
4449894,1
8252675,1
8603039,1
5144527,1
6720909,1
5870841,1
8409302,1
8977792,1
7859591,1
5835291,1
8813964,1
3033357,1
6699404,1
6880968,1
6943557,1
2237489,1
7588944,1
1651310,1
3570763,1
5059823,1
5162988,1
2218968,1
2222469,1
7473091,1
3247764,1
4973608,1
2169512,1
2995309,1
9134247,1
9527802,1
4676256,1
5105357,1
1346293,1
9300584,1
2980788,1
5092938,1
6924172,1
4338176,1
3161589,1
6809384,1
3126100,1
8634913,1
4232711,1
9967799,1
4331706,1
2352892,1
5877573,1
4844413,1
3079913,1
8733560,1
1115889,1
6702153,1
4343808,1
4830600,1
7145826,1
1866653,1
7790575,1
4511675,1
6168486,1
4839735,1
1301864,1
5205978,1
3197741,1
9517431,1
1454962,1
3898057,1
1052804,1
1517474,1
1614654,1
7210769,1
1759771,1
5098156,1
3742752,1
4770714,1
5511120,1
7636080,1
1479513,1
1016435,1
5241219,1
3608700,1
1542231,1
4950496,1
5853231,1
7546413,1
8636362,1
4572765,1
7361751,1
2416486,1
8701587,1
6806355,1
5713359,1
5569010,1
4236797,1
5895180,1
3000266,1
8885089,1
1941006,1
3644031,1
7841231,1
1951992,1
7248746,1
1902272,1
9524923,1
2376156,1
4602590,1
1743463,1
6918014,1
5322573,1
1148620,1
9682789,1
2556400,1
5142559,1
6047596,1
8032156,1
2867005,1
2215693,1
3538209,1
4709991,1
2882987,1
7427864,1
6151564,1
4251205,1
5920171,1
8053381,1
7450040,1
7804337,1
9032134,1
3370667,1
5169127,1
2980267,1
2269078,1
9915664,1
6799174,1
4812213,1
8274318,1
5522946,1
5494128,1
5303469,1
8779595,1
3564059,1
5439886,1
2592435,1
8783858,1
2152093,1
2075590,1
8375339,1
2876353,1
2458193,1
8766703,1
7728689,1
9460661,1
9280520,1
2436146,1
8887259,1
7435134,1
5002668,1
3962790,1
3653003,1
5213026,1
2262626,1
9591524,1
5432540,1
9472495,1
4671592,1
2984692,1
6057958,1
4956568,1
3455813,1
5682555,1
7616807,1
2374713,1
7860677,1
2262223,1
8729663,1
4776862,1
9888258,1
3392841,1
6204943,1
2993934,1
3541675,1
3178590,1
5221870,1
2242791,1
1465851,1
5587620,1
5964249,1
5286767,1
4015992,1
4144274,1
6917588,1
3343072,1
4545675,1
6823961,1
1752635,1
1932672,1
5630451,1
7477311,1
1791749,1
7063359,1
8334897,1
3538197,1
1302998,1
1228410,1
4991543,1
5126920,1
7087503,1
1392138,1
1578622,1
6828553,1
9270348,1
6827398,1
2691560,1
2363807,1
3756287,1
5504260,1
6082876,1
3405878,1
4311407,1
5721719,1
2350753,1
3099592,1
6928555,1
1919969,1
3700037,1
3692367,1
7242530,1
6079125,1
3761361,1
2893784,1
2522692,1
6815915,1
5159924,1
5731851,1
7676471,1
6399811,1
6360579,1
9255519,1
5287694,1
4931165,1
1231433,1
7183957,1
9338435,1
7954860,1
5355793,1
4071010,1
2743813,1
2396344,1
4779982,1
9226086,1
6426417,1
4456620,1
1580053,1
7369482,1
7869337,1
6726049,1
6376283,1
7972123,1
8967647,1
7489983,1
8540016,1
2955504,1
3657262,1
9646503,1
3807153,1
1468443,1
2437402,1
4386068,1
4228450,1
6088929,1
8446090,1
7406182,1
9669347,1
6969115,1
8409163,1
3131159,1
1302607,1
5659963,1
8148432,1
6087222,1
8648144,1
5508402,1
7582389,1
8773826,1
2766304,1
8198562,1
8706535,1
5105062,1
7902948,1
5146882,1
7714689,1
1713927,1
4162426,1
5344847,1
8209306,1
2999414,1
5898862,1
4745768,1
5256009,1
6047814,1
9381876,1
3320889,1
7978483,1
1269414,1
1018232,1
6823278,1
4013103,1
4241256,1
1615960,1
2409301,1
7496691,1
1900339,1
3960654,1
9459810,1
8345104,1
7019789,1
7119184,1
5837589,1
5578205,1
1984957,1
5193944,1
8750723,1
4229896,1
9467406,1
6210546,1
6821492,1
2204640,1
3436627,1
7743780,1
8215466,1
4120103,1
6869835,1
3055614,1
3329526,1
4348842,1
3063687,1
9724451,1
9389079,1
1354292,1
6868945,1
4271704,1
3950751,1
5880986,1
1535239,1
3658113,1
2439173,1
4063311,1
3591611,1
6838889,1
1451039,1
6291302,1
1748088,1
3251640,1
7828776,1
7431787,1
5833657,1
6139931,1
2123085,1
7782363,1
7142668,1
1829725,1
1162825,1
2991004,1
9907196,1
4811575,1
9408597,1
8479553,1
9248079,1
3684970,1
7926868,1
2357174,1
3879370,1
8017349,1
7943291,1
7111187,1
4521668,1
1991244,1
5547002,1
9815060,1
7544489,1
9395438,1
5689882,1
1741662,1
6913918,1
9857348,1
8094943,1
1376968,1
2443988,1
5864728,1
3738547,1
2141652,1
3331563,1
4177084,1
2494973,1
4271950,1
2824715,1
6638294,1
8737646,1
2173663,1
7474212,1
1026240,1
7136107,1
5155641,1
8348937,1
3048169,1
5791971,1
6250129,1
7958620,1
2782316,1
5007586,1
8071573,1
8793477,1
5603805,1
9077337,1
7540484,1
1987714,1
2438638,1
5193380,1
4746028,1
6496247,1
6710047,1
3160307,1
5178624,1
6611173,1
9556634,1
9538807,1
1223407,1
3162891,1
7975425,1
1826847,1
5550794,1
2015434,1
8449078,1
8805083,1
5144917,1
2453030,1
1027662,1
8095279,1
6964538,1
6748315,1
4721300,1
7704153,1
2450889,1
1479280,1
3301354,1
2251978,1
5698741,1
3630226,1
9934151,1
3486983,1
6170549,1
6511921,1
2472243,1
5626581,1
9741781,1
4511574,1
3973897,1
8749638,1
2829724,1
7956205,1
1955199,1
6392443,1
3251457,1
5967087,1
9759727,1
7079370,1
8357521,1
8385489,1
7922143,1
9006613,1
6023477,1
3440221,1
6501917,1
4766583,1
7498036,1
8290050,1
6267872,1
9189308,1
6053384,1
8960498,1
8467588,1
5569912,1
4906369,1
9426032,1
6404569,1
3710743,1
2662235,1
1294324,1
9488725,1
5847579,1
9261558,1
6564268,1
1314688,1
1705825,1
4728499,1
1407744,1
7377706,1
5546587,1
7166859,1
7673601,1
7988086,1
8200561,1
3950644,1
6550279,1
2026107,1
2729489,1
6564998,1
6390333,1
1556835,1
7291879,1
7635180,1
1209338,1
7829089,1
4258817,1
1254937,1
9435848,1
8433368,1
2679731,1
4699856,1
4379569,1
3251420,1
7566166,1
7047765,1
3622990,1
9096705,1
8706953,1
9469111,1
1314927,1
2034440,1
9139655,1
3976563,1
3659829,1
6022576,1
2233457,1
5735799,1
5813519,1
3952654,1
5338775,1
1086267,1
4918944,1
4512440,1
4229225,1
2067534,1
6407897,1
5617866,1
6287934,1
2809442,1
9803239,1
5077764,1
9823984,1
3062226,1
4248658,1
4072885,1
5936580,1
4174480,1
6295216,1
9169880,1
4940402,1
7866683,1
8730590,1
4672571,1
6111972,1
1990283,1
6229156,1
8671412,1
5959218,1
1678833,1
3100098,1
2066343,1
9642714,1
2968874,1
4373674,1
2488683,1
1434363,1
2647417,1
1874300,1
9107028,1
2630905,1
5118501,1
8286196,1
3132827,1
6691725,1
7740520,1
3577003,1
6203804,1
1243350,1
2000695,1
5335329,1
3586096,1
5152805,1
7327663,1
1018864,1
9767841,1
3769019,1
9486547,1
6990390,1
8188653,1
2181720,1
5452038,1
2631698,1
1379640,1
8848706,1
3091421,1
4575991,1
4731630,1
9411574,1
7190609,1
8399727,1
5712023,1
6623039,1
5708147,1
7111615,1
9700921,1
5649835,1
6856391,1
5527644,1
4504924,1
1209538,1
4006527,1
9036574,1
5840606,1
1887472,1
2871685,1
4740645,1
9227424,1
5039181,1
4480837,1
8186940,1
3686387,1
5806170,1
2721545,1
7568715,1
8426266,1
4218418,1
1906570,1
3814739,1
3875968,1
6254069,1
6602754,1
7646216,1
5110854,1
6179799,1
6389826,1
6127060,1
1846289,1
7424844,1
4001418,1
4760404,1
1397527,1
2520485,1
2798270,1
7531474,1
8869228,1
3226004,1
6396917,1
8408457,1
5804701,1
9078088,1
2576858,1
8535877,1
3598805,1
4440609,1
2392204,1
3298150,1
5690963,1
4233447,1
7999454,1
2254763,1
6557102,1
6552812,1
3415147,1
6491665,1
7386620,1
6017150,1
6857210,1
6969413,1
8202264,1
1824191,1
3966955,1
1113454,1
2071878,1
2726308,1
5195702,1
5911255,1
6569383,1
3079381,1
9462563,1
8035603,1
5249048,1
9167433,1
6986467,1
3527455,1
5200368,1
6367931,1
9858107,1
8955198,1
9183925,1
8816395,1
4672461,1
3388046,1
5042805,1
3200980,1
5421065,1
3567702,1
5904569,1
4925395,1
3573410,1
5179182,1
5788266,1
7972180,1
3189037,1
1756875,1
2228155,1
7193827,1
8103113,1
5309321,1
7697009,1
1930661,1
3564432,1
3120219,1
9084085,1
3173542,1
4811983,1
7518840,1
4494139,1
8563644,1
2530746,1
4960957,1
5411487,1
4792330,1
5008696,1
9489897,1
5741065,1
8373283,1
7045610,1
6445752,1
8357393,1
7583579,1
6653488,1
9785107,1
8553966,1
6049534,1
8707956,1
6044665,1
1015225,1
9253298,1
4224679,1
7191546,1
7439138,1
1092406,1
2182615,1
9068546,1
2514897,1
5401968,1
6469340,1
5429815,1
3964337,1
4886927,1
1375047,1
7704431,1
8355598,1
2555218,1
2801517,1
3223748,1
6851954,1
8119919,1
6938398,1
8494031,1
9421015,1
3331618,1
6199931,1
8922468,1
7722834,1
3315945,1
8854837,1
7691557,1
4079304,1
5089949,1
1440036,1
7769998,1
6010178,1
6850545,1
9166026,1
9626072,1
1718205,1
5774692,1
8596435,1
9985971,1
5283144,1
6574733,1
5855364,1
4619980,1
4270321,1
5772691,1
8648934,1
9986547,1
9303079,1
2889216,1
9474859,1
1867953,1
2499664,1
9675728,1
7983649,1
5449607,1
4179678,1
2416561,1
2463952,1
6253453,1
6863734,1
9915178,1
5434415,1
4409963,1
8069840,1
2994401,1
9668962,1
3817960,1
8648629,1
2931537,1
3189252,1
3889854,1
5998401,1
6573422,1
9288738,1
7218294,1
8916969,1
5825526,1
1508440,1
3221826,1
8450393,1
9970478,1
4299759,1
4468046,1
3392179,1
5331806,1
